timestamp,inflow,outflow,net_flow,balance,channel,business_line
2024-01-02 09:00:00,962073.33,1165862.41,-203789.08,4953913.53,ACH,Treasury
2024-01-02 09:15:00,900085.13,784587.0,115498.13,5005482.82,FEDWIRE,Treasury
2024-01-02 09:30:00,1111355.02,1004030.48,107324.54,5021833.75,FEDWIRE,Markets
2024-01-02 09:45:00,1511965.86,1134536.24,377429.63,5072026.8,INTERNAL,Treasury
2024-01-02 10:00:00,1434413.68,958186.95,476226.74,5160761.53,ACH,Retail
2024-01-02 10:15:00,546963.38,1377090.79,-830127.41,4991965.54,FEDWIRE,Retail
2024-01-02 10:30:00,911288.59,511060.89,400227.7,5040016.46,ACH,Retail
2024-01-02 10:45:00,1223480.94,1515158.06,-291677.12,4991022.33,FEDWIRE,Retail
2024-01-02 11:00:00,1217005.88,755457.07,461548.81,5117175.49,FEDWIRE,Treasury
2024-01-02 11:15:00,1052744.36,903046.18,149698.18,5195408.36,INTERNAL,Markets
2024-01-02 11:30:00,744962.27,1189488.75,-444526.48,5093317.95,FEDWIRE,Retail
2024-01-02 11:45:00,1252999.94,1036508.04,216491.9,5150051.99,ACH,Retail
2024-01-02 12:00:00,1502764.38,707979.07,794785.31,5280776.19,FEDWIRE,Treasury
2024-01-02 12:15:00,929131.45,662580.46,266551.0,5354273.52,FEDWIRE,Treasury
2024-01-02 12:30:00,1257164.9,868045.58,389119.33,5427714.01,FEDWIRE,Treasury
2024-01-02 12:45:00,886358.74,1198547.17,-312188.42,5374886.07,INTERNAL,Markets
2024-01-02 13:00:00,743594.3,975322.78,-231728.48,5354261.55,ACH,Retail
2024-01-02 13:15:00,702587.49,1105838.58,-403251.09,5297792.71,ACH,Markets
2024-01-02 13:30:00,977395.55,1429553.71,-452158.16,5252838.92,INTERNAL,Markets
2024-01-02 13:45:00,1119090.4,892691.07,226399.32,5287014.22,ACH,Treasury
2024-01-02 14:00:00,837164.49,761183.19,75981.29,5288730.81,ACH,Treasury
2024-01-02 14:15:00,1382316.11,1156997.73,225318.38,5340952.67,FEDWIRE,Retail
2024-01-02 14:30:00,1299848.19,792486.92,507361.27,5462680.47,FEDWIRE,Markets
2024-01-02 14:45:00,1014303.73,751607.02,262696.71,5513065.38,FEDWIRE,Retail
2024-01-02 15:00:00,593874.78,1132185.22,-538310.45,5416557.09,ACH,Treasury
2024-01-02 15:15:00,708244.03,813958.53,-105714.5,5355183.3,INTERNAL,Treasury
2024-01-02 15:30:00,508740.85,869033.36,-360292.51,5269125.31,INTERNAL,Retail
2024-01-02 15:45:00,1269430.73,1165734.28,103696.45,5284912.36,INTERNAL,Markets
2024-01-02 16:00:00,665201.7,1546986.49,-881784.8,5106305.39,INTERNAL,Treasury
2024-01-02 16:15:00,677078.95,733449.28,-56370.33,5045187.75,FEDWIRE,Markets
2024-01-02 16:30:00,1409282.59,1509619.05,-100336.46,5063556.79,ACH,Treasury
2024-01-02 16:45:00,1236577.38,976183.85,260393.54,5134150.96,INTERNAL,Retail
2024-01-02 17:00:00,950325.23,1265148.4,-314823.17,5071249.89,INTERNAL,Markets
2024-01-02 17:15:00,1349341.18,1068068.02,281273.15,5148020.94,FEDWIRE,Markets
2024-01-02 17:30:00,830963.97,1603852.27,-772888.3,5017432.9,INTERNAL,Treasury
2024-01-02 17:45:00,768054.47,1102068.26,-334013.78,4979067.16,ACH,Retail
2024-01-02 18:00:00,1204813.03,668185.3,536627.73,5083869.69,ACH,Retail
2024-01-02 18:15:00,678549.88,882851.91,-204302.03,5016355.39,FEDWIRE,Markets
2024-01-02 18:30:00,942495.14,1253234.87,-310739.73,4968638.17,ACH,Treasury
2024-01-02 18:45:00,997384.44,1124853.22,-127468.78,4921516.64,ACH,Markets
2024-01-02 19:00:00,779812.63,820383.44,-40570.82,4947330.12,FEDWIRE,Retail
2024-01-02 19:15:00,928162.8,996969.14,-68806.35,4961194.62,FEDWIRE,Treasury
2024-01-02 19:30:00,1351444.71,1104003.46,247441.26,4958118.69,ACH,Markets
2024-01-02 19:45:00,442374.27,1205613.26,-763238.99,4806853.68,ACH,Markets
2024-01-02 20:00:00,916327.4,1261221.8,-344894.4,4742900.92,INTERNAL,Markets
2024-01-02 20:15:00,1332981.13,1134104.82,198876.31,4742375.77,ACH,Treasury
2024-01-02 20:30:00,1203412.34,743577.1,459835.24,4834830.65,FEDWIRE,Markets
2024-01-02 20:45:00,844680.34,549648.9,295031.44,4878431.08,ACH,Markets
2024-01-02 21:00:00,931456.12,922597.62,8858.5,4913415.68,INTERNAL,Treasury
